,Value,flag
2016-07-01,86.89,1
2016-08-01,90.57,1
2016-09-01,101.69,1
2016-10-01,111.33,1
2016-11-01,120.21,1
2016-12-01,123.13,1
2017-01-01,122.43,1
2017-02-01,126.25,1
2017-03-01,133.47,1
2017-04-01,134.81,1
2017-05-01,118.05,1
2017-06-01,90.67,1
2017-07-01,82.48,1
2017-08-01,99.82,1
2017-09-01,114.1,1
2017-10-01,113.47,1
2017-11-01,110.24,1
2017-12-01,114.55,1
2018-01-01,126.52,1
2018-02-01,140.47,1
2018-03-01,145.21,1
2018-04-01,136.65,1
2018-05-01,118.64,1
2018-06-01,99.76,1
2018-07-01,89.61,1
2018-08-01,98.44,1
2018-09-01,109.05,1
2018-10-01,109.25,1
2018-11-01,107.45,1
2018-12-01,112.8,1
2019-01-01,118.5,1
2019-02-01,124.03,1
2019-03-01,135.06,1
2019-04-01,140.11,1
2019-05-01,119.63,1
2019-06-01,93.1,1
2019-07-01,89.41,1
2019-08-01,108.67,1
2019-09-01,116.69,1
2019-10-01,109.36,1
2019-11-01,107.56,1
2019-12-01,113.37,1
2020-01-01,118.96,1
2020-02-01,126.11,1
2020-03-01,136.38,1
2020-04-01,136.13,1
2020-05-01,118.64,1
2020-06-01,91.41,1
2020-07-01,79.99,1
2020-08-01,92.92,1
2020-09-01,110.01,1
2020-10-01,117.75,1
2020-11-01,123.03,1
2020-12-01,128.44,1
