,Value
1998-03-22 20:00:00,194.99
1998-03-22 20:00:00,194.73
1998-03-28 18:45:00,183.29
1998-03-28 18:45:00,184.9
1998-04-02 14:35:00,157.39
1998-04-02 14:35:00,156.78
1998-04-09 18:50:00,160.29
1998-04-09 18:50:00,161.75
1998-04-13 15:30:00,157.16
1998-04-13 15:30:00,157.34
1998-04-21 14:00:00,133.31
1998-04-21 14:00:00,133.02
1998-04-29 15:05:00,169.65
1998-04-29 15:05:00,169.9
1998-05-06 15:10:00,157.97
1998-05-06 15:10:00,157.42
1998-05-10 17:05:00,175.76
1998-05-10 17:05:00,174.78
1998-05-19 15:05:00,158.1
1998-05-19 15:05:00,160.66
1998-05-26 16:55:00,189.58
1998-05-26 16:55:00,191.02
1998-06-02 19:55:00,130.81
1998-06-02 19:55:00,131.22
1998-06-09 15:35:00,140.27
1998-06-09 15:35:00,140.15
1998-06-16 15:30:00,99.49
1998-06-16 15:30:00,98.81
1998-06-25 16:40:00,145.31
1998-06-25 16:40:00,144.58
1998-06-30 15:30:00,149.62
1998-06-30 15:30:00,150.14
1998-07-16 19:35:00,110.23
1998-07-16 19:35:00,108.1
1998-07-21 15:25:00,78.76
1998-07-21 15:25:00,78.87
1998-07-28 15:00:00,81.24
1998-07-28 15:00:00,82.31
1998-08-04 16:15:00,98.28
1998-11-17 14:00:00,110.18
1998-11-17 14:00:00,109.56
1998-12-03 17:00:00,146.14
1998-12-03 17:00:00,145.15
1998-12-08 16:00:00,149.67
1998-12-08 16:00:00,150.22
1998-12-15 14:45:00,164.84
1998-12-15 14:45:00,164.37
1999-01-15 14:25:00,126.76
1999-01-15 14:25:00,128.59
1999-01-21 13:40:00,191.27
1999-01-21 13:40:00,192.06
1999-02-08 18:35:00,153.47
1999-02-08 18:35:00,153.26
1999-02-18 18:25:00,156.47
1999-02-18 18:25:00,156.89
1999-02-25 17:10:00,173.4
1999-02-25 17:10:00,172.87
1999-03-17 21:38:00,154.08
1999-03-17 21:38:00,155.0
1999-03-22 17:20:00,160.42
1999-03-22 17:20:00,160.29
1999-04-01 17:05:00,175.01
1999-04-01 17:05:00,173.87
1999-04-07 14:47:00,173.89
1999-04-07 14:47:00,173.93
1999-04-15 16:18:00,169.48
1999-04-15 16:18:00,169.27
1999-04-22 14:40:00,167.25
1999-04-22 14:40:00,166.39
1999-04-27 15:38:00,152.85
1999-04-27 15:38:00,153.81
1999-05-04 16:08:00,112.7
1999-05-04 16:08:00,112.66
1999-05-11 17:21:00,125.52
1999-05-11 17:21:00,125.95
1999-05-19 16:15:00,123.03
1999-05-19 16:15:00,123.01
1999-05-26 19:11:00,91.43
1999-05-26 19:11:00,92.58
1999-06-04 15:56:00,140.84
1999-06-04 15:56:00,140.33
1999-06-08 14:51:00,123.79
1999-06-08 14:51:00,121.17
1999-06-15 15:23:00,104.43
1999-06-15 15:23:00,106.7
1999-06-25 16:53:00,84.06
1999-06-25 16:53:00,83.39
1999-07-05 15:20:00,72.74
1999-07-05 15:20:00,72.12
1999-07-12 18:47:00,81.91
1999-07-12 18:47:00,80.31
1999-07-20 16:12:00,79.35
1999-07-20 16:12:00,78.66
1999-07-27 15:50:00,73.91
1999-07-27 15:50:00,73.14
1999-08-02 15:16:00,75.19
1999-08-02 15:16:00,75.96
1999-08-16 19:27:00,79.14
1999-08-16 19:27:00,80.99
1999-08-23 18:32:00,70.7
1999-08-23 18:32:00,70.76
1999-09-07 17:49:00,119.94
1999-09-07 17:49:00,120.7
1999-09-22 19:18:00,88.12
1999-09-22 19:18:00,88.65
1999-09-28 18:00:00,108.94
1999-09-28 18:00:00,106.96
1999-10-18 15:52:00,89.23
1999-10-18 15:52:00,87.19
1999-10-25 17:40:00,122.7
1999-10-25 17:40:00,122.27
1999-11-01 16:26:00,134.59
1999-11-01 16:26:00,135.29
1999-11-10 17:00:00,128.45
1999-11-10 17:00:00,127.08
1999-11-15 14:53:00,117.58
1999-11-29 17:20:00,155.93
1999-11-29 17:20:00,155.61
1999-12-06 16:53:00,171.58
1999-12-06 16:53:00,173.62
1999-12-13 15:15:00,152.27
1999-12-13 15:15:00,152.19
1999-12-20 17:27:00,102.75
1999-12-20 17:27:00,102.72
2000-01-13 15:30:00,137.55
2000-01-13 15:30:00,135.79
2000-01-20 18:02:00,161.61
2000-01-20 18:02:00,162.45
2000-01-24 18:15:00,135.58
2000-01-28 15:00:00,157.57
2000-01-28 15:00:00,157.57
2000-02-03 14:48:00,155.74
2000-02-03 14:48:00,155.47
2000-02-09 17:55:00,175.52
2000-02-09 17:55:00,173.9
2000-02-18 15:58:00,201.38
2000-02-18 15:58:00,200.14
2000-02-24 13:55:00,153.69
2000-02-24 13:55:00,155.13
2000-03-02 14:02:00,162.5
2000-03-02 14:02:00,161.81
2000-03-06 15:37:00,193.19
2000-03-06 15:37:00,193.18
2000-03-14 15:44:00,165.25
2000-03-14 15:44:00,164.73
2000-03-24 17:00:00,149.25
2000-03-24 17:00:00,150.73
2000-04-06 20:48:00,159.44
2000-04-06 20:48:00,158.72
2000-04-14 14:30:00,153.23
2000-04-14 14:30:00,153.41
2000-04-20 14:55:00,145.12
2000-04-20 14:55:00,146.42
2000-04-28 14:10:00,131.28
2000-04-28 14:10:00,130.61
2000-05-05 14:53:00,163.94
2000-05-05 14:53:00,162.37
2000-05-12 13:50:00,154.31
2000-05-12 13:50:00,156.87
2000-05-17 14:08:00,156.05
2000-05-29 13:42:00,96.93
2000-05-29 13:42:00,96.23
2000-06-04 17:15:00,118.5
2000-06-04 17:15:00,118.81
2000-06-13 21:00:00,114.1
2000-06-13 21:00:00,114.0
2000-07-12 14:14:00,103.4
2000-07-12 14:14:00,104.27
2000-07-20 15:45:00,68.67
2000-07-20 15:45:00,68.39
2000-08-01 14:10:00,81.46
2000-08-01 14:10:00,81.42
2000-08-09 15:22:00,83.89
2000-08-09 15:22:00,84.22
2000-09-01 14:00:00,113.73
2000-09-01 14:00:00,113.54
2000-09-08 12:53:00,95.02
2000-09-08 12:53:00,97.22
2000-09-13 16:24:00,104.79
2000-09-13 16:24:00,102.62
2000-09-26 14:25:00,75.28
2000-09-26 14:25:00,74.26
2000-10-04 13:45:00,105.1
2000-10-04 13:45:00,105.09
2000-10-12 14:16:00,121.61
2000-10-12 14:16:00,121.04
2000-10-19 14:00:00,90.28
2000-10-19 14:00:00,90.63
2000-10-25 13:50:00,119.33
2000-10-25 13:50:00,120.72
2000-11-01 13:10:00,121.15
2000-11-01 13:10:00,122.08
2000-11-10 14:05:00,97.27
2000-11-10 14:05:00,96.84
2000-11-17 15:35:00,115.76
2000-11-17 15:35:00,117.4
2000-11-24 16:40:00,136.41
2000-11-24 16:40:00,135.9
2000-11-29 18:30:00,135.72
2000-11-29 18:30:00,136.3
2000-12-08 13:37:00,140.02
2000-12-08 13:37:00,139.74
2000-12-19 14:25:00,101.49
2000-12-19 14:25:00,100.67
2000-12-30 15:53:00,157.84
2000-12-30 15:53:00,158.22
2001-01-03 17:38:00,138.96
2001-01-03 17:38:00,139.16
2001-01-14 19:55:00,157.3
2001-01-14 19:55:00,155.34
2001-01-20 20:30:00,119.78
2001-01-20 20:30:00,119.87
2001-01-25 16:40:00,136.81
2001-01-25 16:40:00,136.45
2001-02-04 15:16:00,170.9
2001-02-04 15:16:00,172.41
2001-02-08 19:29:00,155.37
2001-02-08 19:29:00,155.67
2001-02-15 19:20:00,112.69
2001-02-15 19:20:00,113.45
2001-03-02 17:30:00,170.64
2001-03-09 21:12:00,140.26
2001-03-09 21:12:00,140.08
2001-03-22 18:05:00,159.44
2001-03-22 18:05:00,160.44
2001-03-29 13:45:00,171.4
2001-03-29 13:45:00,171.74
2001-04-05 13:30:00,160.02
2001-04-05 13:30:00,157.5
2001-04-12 19:15:00,156.65
2001-04-12 19:15:00,155.45
2001-04-22 01:49:00,171.61
2001-04-22 01:49:00,170.46
2001-04-25 12:25:00,133.72
2001-04-25 12:25:00,134.11
2001-05-03 12:34:56,170.08
2001-05-03 12:34:56,169.18
2001-05-11 15:20:00,136.39
2001-05-11 15:20:00,136.86
2001-05-19 20:30:00,128.58
2001-05-19 20:30:00,128.22
2001-05-25 14:40:00,97.77
2001-05-25 14:40:00,97.8
2001-05-31 19:20:00,124.85
2001-05-31 19:20:00,123.87
2001-06-07 15:40:00,84.45
2001-06-07 15:40:00,83.67
2001-06-16 14:53:00,107.0
2001-06-16 14:53:00,106.21
2001-06-24 18:25:00,96.77
2001-06-24 18:25:00,96.29
2001-07-01 16:20:00,109.44
2001-07-01 16:20:00,109.1
2001-07-12 20:00:00,85.29
2001-07-25 18:42:00,71.52
2001-07-31 18:23:00,62.04
2001-07-31 18:23:00,63.13
2001-08-18 15:40:00,67.26
2001-08-18 15:40:00,66.01
2001-08-26 19:52:00,93.46
2001-08-26 19:52:00,94.02
2001-09-02 18:25:00,62.19
2001-09-02 18:25:00,61.41
2001-09-10 13:30:00,82.49
2001-09-10 13:30:00,81.55
2001-09-19 15:55:00,101.88
2001-09-19 15:55:00,101.79
2001-09-27 16:00:00,66.04
2001-09-27 16:00:00,66.16
2001-10-04 13:35:00,115.26
2001-10-04 13:35:00,114.7
2001-11-01 19:44:00,124.39
2001-11-01 19:44:00,122.89
2001-11-08 12:34:56,140.55
2001-11-08 12:34:56,138.89
2001-11-14 18:28:00,122.84
2001-11-14 18:28:00,123.08
2001-11-23 18:15:00,125.16
2001-11-23 18:15:00,123.06
2001-11-26 15:45:00,122.45
2001-11-26 15:45:00,123.66
2001-12-04 15:55:00,100.21
2001-12-04 15:55:00,99.53
2001-12-13 17:45:00,98.21
2001-12-13 17:45:00,99.66
2001-12-20 13:05:00,138.77
2001-12-20 13:05:00,137.54
2001-12-24 15:55:00,126.78
2002-01-09 19:10:00,132.88
2002-01-09 19:10:00,133.56
2002-01-17 17:45:00,151.02
2002-01-17 17:45:00,152.01
2002-01-23 17:40:00,164.93
2002-01-23 17:40:00,166.08
2002-01-28 17:20:00,148.85
2002-01-28 17:20:00,150.61
2002-02-26 17:22:00,154.5
2002-02-26 17:22:00,155.43
2002-04-04 17:14:00,116.23
2002-04-04 17:14:00,115.96
2002-04-16 16:59:00,111.98
2002-04-16 16:59:00,112.69
2002-04-23 16:00:00,99.52
2002-04-23 16:00:00,98.46
2002-05-06 20:50:00,148.52
2002-05-06 20:50:00,148.81
2002-05-13 19:00:00,120.86
2002-05-13 19:00:00,119.1
2002-06-05 18:52:00,128.98
2002-06-05 18:52:00,127.94
2002-06-28 13:20:00,81.18
2002-07-04 19:50:00,80.66
2002-07-10 16:50:00,73.23
2002-07-10 16:50:00,74.51
2002-07-18 18:20:00,120.92
2002-07-18 18:20:00,121.01
2002-07-25 17:55:00,87.18
2002-07-25 17:55:00,84.58
2002-07-30 16:45:00,96.33
2002-07-30 16:45:00,95.57
2002-08-07 17:35:00,93.95
2002-08-07 17:35:00,94.1
2002-08-14 17:55:00,69.11
2002-08-14 17:55:00,69.05
2002-08-21 17:23:00,88.37
2002-08-21 17:23:00,87.71
2002-08-27 17:20:00,68.45
2002-08-27 17:20:00,68.62
2002-09-04 16:38:00,78.97
2002-09-04 16:38:00,79.4
2002-09-11 16:32:00,69.07
2002-09-11 16:32:00,68.89
2002-09-18 16:55:00,79.68
2002-09-18 16:55:00,81.67
2002-10-02 17:10:00,99.21
2002-10-02 17:10:00,101.14
2002-10-10 17:09:00,111.97
2002-10-10 17:09:00,112.53
2002-10-17 16:50:00,69.07
2002-10-17 16:50:00,68.19
2002-11-21 17:35:00,125.35
2002-11-21 17:35:00,126.63
2002-12-05 17:25:00,147.87
2002-12-05 17:25:00,150.75
2002-12-13 17:00:00,150.59
2002-12-13 17:00:00,150.16
2002-12-20 17:40:00,142.79
2002-12-20 17:40:00,142.56
2003-01-08 17:08:00,149.76
2003-01-08 17:08:00,148.69
2003-01-17 15:50:00,153.9
2003-01-17 15:50:00,152.81
2003-02-28 19:05:00,126.44
2003-02-28 19:05:00,128.02
2003-03-13 15:45:00,143.84
2003-03-13 15:45:00,144.04
2003-03-19 15:25:00,118.17
2003-03-21 15:30:00,162.26
2003-03-21 15:30:00,161.13
2003-04-02 15:20:00,165.86
2003-04-02 15:20:00,166.26
2003-04-22 16:30:00,148.63
2003-04-22 16:30:00,147.43
2003-05-08 16:35:00,134.64
2003-05-08 16:35:00,132.91
2003-05-13 14:25:00,106.75
2003-05-13 14:25:00,106.3
2003-06-05 13:55:00,109.33
2003-06-05 13:55:00,110.71
2003-06-12 14:50:00,96.15
2003-06-12 14:50:00,96.62
2003-06-20 17:35:00,80.44
2003-06-20 17:35:00,80.72
2003-07-01 17:00:00,129.04
2003-07-08 17:05:00,76.95
2003-07-08 17:05:00,77.09
2003-08-19 13:55:00,75.11
2003-08-19 13:55:00,75.3
2003-08-28 14:45:00,132.19
2003-08-28 14:45:00,131.28
2003-10-23 18:30:00,136.61
2003-10-23 18:30:00,135.8
2003-11-07 15:30:00,123.31
2003-11-07 15:30:00,123.86
2003-11-13 17:35:00,104.63
2003-12-02 18:55:00,155.92
2003-12-02 18:55:00,156.06
2003-12-12 15:15:00,147.14
2003-12-12 15:15:00,147.97
2004-01-09 15:30:00,142.8
2004-01-09 15:30:00,142.56
2004-01-15 15:00:00,138.44
2004-01-15 15:00:00,137.64
2004-01-29 18:00:00,153.03
2004-01-29 18:00:00,153.87
2004-02-11 18:30:00,148.1
2004-02-11 18:30:00,148.39
2004-02-20 17:00:00,181.8
2004-02-20 17:00:00,181.54
2004-03-04 17:40:00,175.81
2004-03-04 17:40:00,176.58
2004-03-09 14:50:00,183.75
2004-03-09 14:50:00,183.22
2004-03-18 15:40:00,165.73
2004-03-18 15:40:00,166.1
2004-03-22 16:05:00,142.09
2004-03-22 16:05:00,140.07
2004-04-06 13:55:00,157.76
2004-04-06 13:55:00,159.05
2004-04-16 13:55:00,183.91
2004-04-16 13:55:00,183.13
2004-04-28 14:19:00,134.69
2004-04-28 14:19:00,134.76
2004-05-04 13:40:00,134.57
2004-05-04 13:40:00,134.0
2004-05-20 14:00:00,119.47
2004-05-20 14:00:00,119.31
2004-05-27 14:45:00,111.4
2004-05-27 14:45:00,111.56
2004-06-02 14:50:00,99.53
2004-06-02 14:50:00,100.46
2004-06-10 13:25:00,76.35
