Datetime,Value,Flag
2011-11-01 19:59:59.971200,92.2,0.0
2011-11-01 21:00:00.000000,92.4,0.0
2011-11-01 22:00:00.028800,91.8,0.0
2011-11-01 22:59:59.971200,91.8,0.0
2011-11-02 00:00:00.000000,92.4,0.0
2011-11-02 01:00:00.028800,91.8,0.0
2011-11-02 01:59:59.971200,91.5,0.0
2011-11-02 03:00:00.000000,92.2,0.0
2011-11-02 04:00:00.028800,92.4,0.0
2011-11-02 04:59:59.971200,92.8,0.0
2011-11-02 06:00:00.000000,93.2,0.0
2011-11-02 07:00:00.028800,92.8,0.0
2011-11-02 07:59:59.971200,91.6,0.0
2011-11-02 09:00:00.000000,91.3,0.0
2011-11-02 10:00:00.028800,90.8,0.0
2011-11-02 10:59:59.971200,91.1,0.0
2011-11-02 12:00:00.000000,91.1,0.0
2011-11-02 13:00:00.028800,90.9,0.0
2011-11-02 13:59:59.971200,90.6,0.0
2011-11-02 15:00:00.000000,90.3,0.0
2011-11-02 16:00:00.028800,89.6,0.0
2011-11-02 16:59:59.971200,89.0,0.0
2011-11-02 18:00:00.000000,88.5,0.0
2011-11-02 19:00:00.028800,87.8,0.0
2011-11-02 19:59:59.971200,87.5,0.0
2011-11-02 21:00:00.000000,87.2,0.0
2011-11-02 22:00:00.028800,87.5,0.0
2011-11-02 22:59:59.971200,87.8,0.0
2011-11-03 00:00:00.000000,88.5,0.0
2011-11-03 01:00:00.028800,89.3,0.0
2011-11-03 01:59:59.971200,89.3,0.0
2011-11-03 03:00:00.000000,89.8,0.0
2011-11-03 04:00:00.028800,89.3,0.0
2011-11-03 04:59:59.971200,89.2,0.0
2011-11-03 06:00:00.000000,89.8,0.0
2011-11-03 07:00:00.028800,90.1,0.0
2011-11-03 07:59:59.971200,89.8,0.0
2011-11-03 09:00:00.000000,89.5,0.0
2011-11-03 10:00:00.028800,89.8,0.0
2011-11-03 10:59:59.971200,89.8,0.0
2011-11-03 12:00:00.000000,89.7,0.0
2011-11-03 13:00:00.028800,89.2,0.0
2011-11-03 13:59:59.971200,87.8,0.0
2011-11-03 15:00:00.000000,87.5,0.0
2011-11-03 16:00:00.028800,87.0,0.0
2011-11-03 16:59:59.971200,86.3,0.0
2011-11-03 18:00:00.000000,87.4,0.0
2011-11-03 19:00:00.028800,86.7,0.0
2011-11-03 19:59:59.971200,86.5,0.0
2011-11-03 21:00:00.000000,85.4,0.0
2011-11-03 22:00:00.028800,85.5,0.0
2011-11-03 22:59:59.971200,85.7,0.0
2011-11-04 00:00:00.000000,85.6,0.0
2011-11-04 01:00:00.028800,85.4,0.0
2011-11-04 01:59:59.971200,85.4,0.0
2011-11-04 03:00:00.000000,85.1,0.0
2011-11-04 04:00:00.028800,85.0,0.0
2011-11-04 04:59:59.971200,84.3,0.0
2011-11-04 06:00:00.000000,83.7,0.0
2011-11-04 07:00:00.028800,82.9,0.0
2011-11-04 07:59:59.971200,82.6,0.0
2011-11-04 09:00:00.000000,81.5,0.0
2011-11-04 10:00:00.028800,80.6,0.0
2011-11-04 10:59:59.971200,79.7,0.0
2011-11-04 12:00:00.000000,77.5,0.0
2011-11-04 13:00:00.028800,76.4,0.0
2011-11-04 13:59:59.971200,76.5,0.0
2011-11-04 15:00:00.000000,76.4,0.0
2011-11-04 16:00:00.028800,76.1,0.0
2011-11-04 16:59:59.971200,75.9,0.0
2011-11-04 18:00:00.000000,76.2,0.0
2011-11-04 19:00:00.028800,76.4,0.0
2011-11-04 19:59:59.971200,75.5,0.0
2011-11-04 21:00:00.000000,74.5,0.0
2011-11-04 22:00:00.028800,73.7,0.0
2011-11-04 22:59:59.971200,74.1,0.0
2011-11-05 00:00:00.000000,74.6,0.0
2011-11-05 01:00:00.028800,75.5,0.0
2011-11-05 01:59:59.971200,75.8,0.0
2011-11-05 03:00:00.000000,76.6,0.0
2011-11-05 04:00:00.028800,77.3,0.0
2011-11-05 04:59:59.971200,78.5,0.0
2011-11-05 06:00:00.000000,78.7,0.0
2011-11-05 07:00:00.028800,79.6,0.0
2011-11-05 07:59:59.971200,80.6,0.0
2011-11-05 09:00:00.000000,81.3,0.0
2011-11-05 10:00:00.028800,84.3,0.0
2011-11-05 10:59:59.971200,88.2,0.0
2011-11-05 12:00:00.000000,89.7,0.0
2011-11-05 13:00:00.028800,89.5,0.0
2011-11-05 13:59:59.971200,92.7,0.0
2011-11-05 15:00:00.000000,93.6,0.0
2011-11-05 16:00:00.028800,95.3,0.0
2011-11-05 16:59:59.971200,95.2,0.0
2011-11-05 18:00:00.000000,95.7,0.0
2011-11-05 19:00:00.028800,97.1,0.0
2011-11-05 19:59:59.971200,96.1,0.0
2011-11-05 21:00:00.000000,96.7,0.0
2011-11-05 22:00:00.028800,99.9,0.0
2011-11-05 22:59:59.971200,101.9,0.0
2011-11-06 00:00:00.000000,104.0,0.0
2011-11-06 01:00:00.028800,103.0,0.0
2011-11-06 01:59:59.971200,102.2,0.0
2011-11-06 03:00:00.000000,101.4,0.0
2011-11-06 04:00:00.028800,99.0,0.0
2011-11-06 04:59:59.971200,98.3,0.0
2011-11-06 06:00:00.000000,98.1,0.0
2011-11-06 07:00:00.028800,97.3,0.0
2011-11-06 07:59:59.971200,97.0,0.0
2011-11-06 09:00:00.000000,97.7,0.0
2011-11-06 10:00:00.028800,98.3,0.0
2011-11-06 10:59:59.971200,99.7,0.0
2011-11-06 12:00:00.000000,100.7,0.0
2011-11-06 13:00:00.028800,101.3,0.0
2011-11-06 13:59:59.971200,101.2,0.0
2011-11-06 15:00:00.000000,101.8,0.0
2011-11-06 16:00:00.028800,102.2,0.0
2011-11-06 16:59:59.971200,103.3,0.0
2011-11-06 18:00:00.000000,103.5,0.0
2011-11-06 19:00:00.028800,103.9,0.0
2011-11-06 19:59:59.971200,103.6,0.0
2011-11-06 21:00:00.000000,102.9,0.0
2011-11-06 22:00:00.028800,101.6,0.0
2011-11-06 22:59:59.971200,101.7,0.0
2011-11-07 00:00:00.000000,101.9,0.0
2011-11-07 01:00:00.028800,102.8,0.0
2011-11-07 01:59:59.971200,103.3,0.0
2011-11-07 03:00:00.000000,103.6,0.0
2011-11-07 04:00:00.028800,103.4,0.0
2011-11-07 04:59:59.971200,102.9,0.0
2011-11-07 06:00:00.000000,103.4,0.0
2011-11-07 07:00:00.028800,103.5,0.0
2011-11-07 07:59:59.971200,103.9,0.0
2011-11-07 09:00:00.000000,103.8,0.0
2011-11-07 10:00:00.028800,104.0,0.0
2011-11-07 10:59:59.971200,103.5,0.0
2011-11-07 12:00:00.000000,103.1,0.0
2011-11-07 13:00:00.028800,103.0,0.0
2011-11-07 13:59:59.971200,102.4,0.0
2011-11-07 15:00:00.000000,102.3,0.0
2011-11-07 16:00:00.028800,101.7,0.0
2011-11-07 16:59:59.971200,100.9,0.0
2011-11-07 18:00:00.000000,100.3,0.0
2011-11-07 19:00:00.028800,100.0,0.0
2011-11-07 19:59:59.971200,99.1,0.0
2011-11-07 21:00:00.000000,99.0,0.0
2011-11-07 22:00:00.028800,99.0,0.0
2011-11-07 22:59:59.971200,99.3,0.0
2011-11-08 00:00:00.000000,99.2,0.0
2011-11-08 01:00:00.028800,99.6,0.0
2011-11-08 01:59:59.971200,99.7,0.0
2011-11-08 03:00:00.000000,100.8,0.0
2011-11-08 04:00:00.028800,101.6,0.0
2011-11-08 04:59:59.971200,102.5,0.0
2011-11-08 06:00:00.000000,103.0,0.0
2011-11-08 07:00:00.028800,103.3,0.0
2011-11-08 07:59:59.971200,104.4,0.0
2011-11-08 09:00:00.000000,103.9,0.0
2011-11-08 10:00:00.028800,103.3,0.0
2011-11-08 10:59:59.971200,103.4,0.0
2011-11-08 12:00:00.000000,103.7,0.0
2011-11-08 13:00:00.028800,103.0,0.0
2011-11-08 13:59:59.971200,102.7,0.0
2011-11-08 15:00:00.000000,102.2,0.0
2011-11-08 16:00:00.028800,102.0,0.0
2011-11-08 16:59:59.971200,102.1,0.0
2011-11-08 18:00:00.000000,101.9,0.0
2011-11-08 19:00:00.028800,101.6,0.0
2011-11-08 19:59:59.971200,101.3,0.0
2011-11-08 21:00:00.000000,101.2,0.0
2011-11-08 22:00:00.028800,101.9,0.0
2011-11-08 22:59:59.971200,101.7,0.0
2011-11-09 00:00:00.000000,102.3,0.0
2011-11-09 01:00:00.028800,101.8,0.0
2011-11-09 01:59:59.971200,101.6,0.0
2011-11-09 03:00:00.000000,102.0,0.0
2011-11-09 04:00:00.028800,104.3,0.0
2011-11-09 04:59:59.971200,105.2,0.0
2011-11-09 06:00:00.000000,105.9,0.0
2011-11-09 07:00:00.028800,105.9,0.0
2011-11-09 07:59:59.971200,105.7,0.0
2011-11-09 09:00:00.000000,104.3,0.0
2011-11-09 10:00:00.028800,103.9,0.0
2011-11-09 10:59:59.971200,103.1,0.0
2011-11-09 12:00:00.000000,102.4,0.0
2011-11-09 13:00:00.028800,100.1,0.0
2011-11-09 13:59:59.971200,99.0,0.0
2011-11-09 15:00:00.000000,97.7,0.0
2011-11-09 16:00:00.028800,96.8,0.0
2011-11-09 16:59:59.971200,96.4,0.0
2011-11-09 18:00:00.000000,96.7,0.0
2011-11-09 19:00:00.028800,97.1,0.0
2011-11-09 19:59:59.971200,97.9,0.0
2011-11-09 21:00:00.000000,98.2,0.0
2011-11-09 22:00:00.028800,96.5,0.0
2011-11-09 22:59:59.971200,95.4,0.0
2011-11-10 00:00:00.000000,94.2,0.0
2011-11-10 01:00:00.028800,93.0,0.0
2011-11-10 01:59:59.971200,92.4,0.0
2011-11-10 03:00:00.000000,92.6,0.0
2011-11-10 04:00:00.028800,92.7,0.0
2011-11-10 04:59:59.971200,92.7,0.0
2011-11-10 06:00:00.000000,91.8,0.0
2011-11-10 07:00:00.028800,94.5,0.0
2011-11-10 07:59:59.971200,94.5,0.0
2011-11-10 09:00:00.000000,94.9,0.0
2011-11-10 10:00:00.028800,94.8,0.0
2011-11-10 10:59:59.971200,95.4,0.0
2011-11-10 12:00:00.000000,95.0,0.0
2011-11-10 13:00:00.028800,95.5,0.0
2011-11-10 13:59:59.971200,96.3,0.0
2011-11-10 15:00:00.000000,96.3,0.0
2011-11-10 16:00:00.028800,95.7,0.0
2011-11-10 16:59:59.971200,95.9,0.0
2011-11-10 18:00:00.000000,96.7,0.0
2011-11-10 19:00:00.028800,96.4,0.0
2011-11-10 19:59:59.971200,95.3,0.0
2011-11-10 21:00:00.000000,94.4,0.0
2011-11-10 22:00:00.028800,93.5,0.0
2011-11-10 22:59:59.971200,92.8,0.0
2011-11-11 00:00:00.000000,92.2,0.0
2011-11-11 01:00:00.028800,91.5,0.0
2011-11-11 01:59:59.971200,91.5,0.0
2011-11-11 03:00:00.000000,91.5,0.0
2011-11-11 04:00:00.028800,90.8,0.0
2011-11-11 04:59:59.971200,90.6,0.0
2011-11-11 06:00:00.000000,91.0,0.0
2011-11-11 07:00:00.028800,91.2,0.0
2011-11-11 07:59:59.971200,91.3,0.0
2011-11-11 09:00:00.000000,91.1,0.0
2011-11-11 10:00:00.028800,89.8,0.0
2011-11-11 10:59:59.971200,89.3,0.0
2011-11-11 12:00:00.000000,89.2,0.0
2011-11-14 10:59:59.971200,83.7,0.0
2011-11-14 12:00:00.000000,84.0,0.0
2011-11-14 13:00:00.028800,84.5,0.0
2011-11-14 13:59:59.971200,83.9,0.0
2011-11-14 15:00:00.000000,84.6,0.0
2011-11-14 16:00:00.028800,84.6,0.0
2011-11-14 16:59:59.971200,85.1,0.0
2011-11-14 18:00:00.000000,85.5,0.0
2011-11-14 19:00:00.028800,85.7,0.0
2011-11-14 19:59:59.971200,88.2,0.0
2011-11-14 21:00:00.000000,88.4,0.0
2011-11-14 22:00:00.028800,88.8,0.0
2011-11-14 22:59:59.971200,89.6,0.0
2011-11-15 00:00:00.000000,90.6,0.0
2011-11-15 01:00:00.028800,90.6,0.0
2011-11-15 01:59:59.971200,90.3,0.0
2011-11-15 03:00:00.000000,90.5,0.0
2011-11-15 04:00:00.028800,91.0,0.0
2011-11-15 04:59:59.971200,91.3,0.0
2011-11-15 06:00:00.000000,91.2,0.0
2011-11-15 07:00:00.028800,91.8,0.0
2011-11-15 07:59:59.971200,92.4,0.0
2011-11-15 09:00:00.000000,92.3,0.0
2011-11-15 10:00:00.028800,93.3,0.0
2011-11-15 10:59:59.971200,94.4,0.0
2011-11-15 12:00:00.000000,95.7,0.0
2011-11-15 13:00:00.028800,96.2,0.0
2011-11-15 13:59:59.971200,96.7,0.0
2011-11-15 15:00:00.000000,95.8,0.0
2011-11-15 16:00:00.028800,94.8,0.0
2011-11-15 16:59:59.971200,94.0,0.0
2011-11-15 18:00:00.000000,94.7,0.0
2011-11-15 19:00:00.028800,94.4,0.0
2011-11-15 19:59:59.971200,95.0,0.0
2011-11-15 21:00:00.000000,95.1,0.0
2011-11-15 22:00:00.028800,95.5,0.0
2011-11-15 22:59:59.971200,97.1,0.0
2011-11-16 00:00:00.000000,98.8,0.0
2011-11-16 01:00:00.028800,98.5,0.0
2011-11-16 01:59:59.971200,98.8,0.0
2011-11-16 03:00:00.000000,98.3,0.0
2011-11-16 04:00:00.028800,97.5,0.0
2011-11-16 04:59:59.971200,97.7,0.0
2011-11-16 06:00:00.000000,96.1,0.0
2011-11-16 07:00:00.028800,95.5,0.0
2011-11-16 07:59:59.971200,97.2,0.0
2011-11-16 09:00:00.000000,99.9,0.0
2011-11-16 10:00:00.028800,97.7,0.0
2011-11-16 10:59:59.971200,99.0,0.0
2011-11-16 12:00:00.000000,100.0,0.0
2011-11-16 13:00:00.028800,99.6,0.0
2011-11-16 13:59:59.971200,99.4,0.0
2011-11-16 15:00:00.000000,99.0,0.0
2011-11-16 16:00:00.028800,97.9,0.0
2011-11-16 16:59:59.971200,98.1,0.0
2011-11-16 18:00:00.000000,97.3,0.0
2011-11-16 19:00:00.028800,97.5,0.0
2011-11-16 19:59:59.971200,97.6,0.0
2011-11-16 21:00:00.000000,98.7,0.0
2011-11-16 22:00:00.028800,98.4,0.0
2011-11-16 22:59:59.971200,98.1,0.0
2011-11-17 00:00:00.000000,98.2,0.0
2011-11-17 01:00:00.028800,99.2,0.0
2011-11-17 01:59:59.971200,99.9,0.0
2011-11-17 03:00:00.000000,98.8,0.0
2011-11-17 04:00:00.028800,99.3,0.0
2011-11-17 04:59:59.971200,98.6,0.0
2011-11-17 06:00:00.000000,98.9,0.0
2011-11-17 07:00:00.028800,100.5,0.0
2011-11-17 07:59:59.971200,100.8,0.0
2011-11-17 09:00:00.000000,103.7,0.0
2011-11-17 10:00:00.028800,104.2,0.0
2011-11-17 10:59:59.971200,104.5,0.0
2011-11-17 12:00:00.000000,103.0,0.0
2011-11-17 13:00:00.028800,102.3,0.0
2011-11-17 13:59:59.971200,100.6,0.0
2011-11-17 15:00:00.000000,101.6,0.0
2011-11-17 16:00:00.028800,101.8,0.0
2011-11-17 16:59:59.971200,99.7,0.0
2011-11-17 18:00:00.000000,98.9,0.0
2011-11-17 19:00:00.028800,99.6,0.0
2011-11-17 19:59:59.971200,99.3,0.0
2011-11-17 21:00:00.000000,97.3,0.0
2011-11-17 22:00:00.028800,96.7,0.0
