Datetime,Value,Flag
2012-10-27 20:00:00.028800,704.0,0.0
2012-10-27 20:59:59.971200,697.0,0.0
2012-10-27 22:00:00.000000,832.0,0.0
2012-10-27 23:00:00.028800,963.0,0.0
2012-10-27 23:59:59.971200,819.0,0.0
2012-10-28 01:00:00.000000,745.0,0.0
2012-10-28 02:00:00.028800,774.0,0.0
2012-10-28 02:59:59.971200,859.0,0.0
2012-10-28 04:00:00.000000,890.0,0.0
2012-10-28 05:00:00.028800,821.0,0.0
2012-10-28 05:59:59.971200,777.0,0.0
2012-10-28 07:00:00.000000,682.0,0.0
2012-10-28 08:00:00.028800,691.0,0.0
2012-10-28 08:59:59.971200,667.0,0.0
2012-10-28 10:00:00.000000,614.0,0.0
2012-10-28 11:00:00.028800,710.0,0.0
2012-10-28 11:59:59.971200,594.0,0.0
2012-10-28 13:00:00.000000,727.0,0.0
2012-10-28 14:00:00.028800,825.0,0.0
2012-10-28 14:59:59.971200,677.0,0.0
2012-10-28 16:00:00.000000,775.0,0.0
2012-10-28 17:00:00.028800,775.0,0.0
2012-10-28 17:59:59.971200,736.0,0.0
2012-10-28 19:00:00.000000,671.0,0.0
2012-10-28 20:00:00.028800,718.0,0.0
2012-10-28 20:59:59.971200,852.0,0.0
2012-10-28 22:00:00.000000,1001.0,0.0
2012-10-28 23:00:00.028800,1094.0,0.0
2012-10-28 23:59:59.971200,1110.0,0.0
2012-10-29 01:00:00.000000,1054.0,0.0
2012-10-29 02:00:00.028800,1096.0,0.0
2012-10-29 02:59:59.971200,1147.0,0.0
2012-10-29 04:00:00.000000,1245.0,0.0
2012-10-29 05:00:00.028800,1362.0,0.0
2012-10-29 05:59:59.971200,1488.0,0.0
2012-10-29 07:00:00.000000,1374.0,0.0
2012-10-29 08:00:00.028800,859.0,0.0
2012-10-29 08:59:59.971200,788.0,0.0
2012-10-29 10:00:00.000000,671.0,0.0
2012-10-29 11:00:00.028800,532.0,0.0
2012-10-29 11:59:59.971200,510.0,0.0
2012-10-29 13:00:00.000000,514.0,0.0
2012-10-29 14:00:00.028800,690.0,0.0
2012-10-29 14:59:59.971200,724.0,0.0
2012-10-29 16:00:00.000000,595.0,0.0
2012-10-29 17:00:00.028800,611.0,0.0
2012-10-29 17:59:59.971200,764.0,0.0
2012-10-29 19:00:00.000000,909.0,0.0
2012-10-29 20:00:00.028800,742.0,0.0
2012-10-29 20:59:59.971200,857.0,0.0
2012-10-29 22:00:00.000000,828.0,0.0
2012-10-29 23:00:00.028800,947.0,0.0
2012-10-29 23:59:59.971200,1129.0,0.0
2012-10-30 01:00:00.000000,1231.0,0.0
2012-10-30 02:00:00.028800,1247.0,0.0
2012-10-30 02:59:59.971200,1289.0,0.0
2012-10-30 04:00:00.000000,1247.0,0.0
2012-10-30 05:00:00.028800,950.0,0.0
2012-10-30 05:59:59.971200,849.0,0.0
2012-10-30 07:00:00.000000,770.0,0.0
2012-10-30 08:00:00.028800,711.0,0.0
2012-10-30 08:59:59.971200,653.0,0.0
2012-10-30 10:00:00.000000,589.0,0.0
2012-10-30 11:00:00.028800,624.0,0.0
2012-10-30 11:59:59.971200,601.0,0.0
2012-10-30 13:00:00.000000,545.0,0.0
2012-10-30 14:00:00.028800,562.0,0.0
2012-10-30 14:59:59.971200,607.0,0.0
2012-10-30 16:00:00.000000,622.0,0.0
2012-10-30 17:00:00.028800,667.0,0.0
2012-10-30 17:59:59.971200,814.0,0.0
2012-10-30 19:00:00.000000,1042.0,0.0
2012-10-30 20:00:00.028800,1269.0,0.0
2012-10-30 20:59:59.971200,1513.0,0.0
2012-10-30 22:00:00.000000,1706.0,0.0
2012-10-30 23:00:00.028800,1721.0,0.0
2012-10-30 23:59:59.971200,1845.0,0.0
2012-10-31 01:00:00.000000,1935.0,0.0
2012-10-31 02:00:00.028800,1945.0,0.0
2012-10-31 02:59:59.971200,2026.0,0.0
2012-10-31 04:00:00.000000,1822.0,0.0
2012-10-31 05:00:00.028800,1904.0,0.0
2012-10-31 05:59:59.971200,2260.0,0.0
2012-10-31 07:00:00.000000,2224.0,0.0
2012-10-31 08:00:00.028800,2033.0,0.0
2012-10-31 08:59:59.971200,1930.0,0.0
2012-10-31 10:00:00.000000,2035.0,0.0
2012-10-31 11:00:00.028800,2126.0,0.0
2012-10-31 11:59:59.971200,2174.0,0.0
2012-10-31 13:00:00.000000,2230.0,0.0
2012-10-31 14:00:00.028800,2356.0,0.0
2012-10-31 14:59:59.971200,2503.0,0.0
2012-10-31 16:00:00.000000,2508.0,0.0
2012-10-31 17:00:00.028800,2740.0,0.0
2012-10-31 17:59:59.971200,2848.0,0.0
2012-10-31 19:00:00.000000,2676.0,0.0
2012-10-31 20:00:00.028800,2396.0,0.0
2012-10-31 20:59:59.971200,1968.0,0.0
2012-10-31 22:00:00.000000,1802.0,0.0
2012-10-31 23:00:00.028800,1890.0,0.0
2012-10-31 23:59:59.971200,2040.0,0.0
2012-11-01 01:00:00.000000,2267.0,0.0
2012-11-01 02:00:00.028800,2402.0,0.0
2012-11-01 02:59:59.971200,2535.0,0.0
2012-11-01 04:00:00.000000,2594.0,0.0
2012-11-01 05:00:00.028800,2654.0,0.0
2012-11-01 05:59:59.971200,2761.0,0.0
2012-11-01 07:00:00.000000,2959.0,0.0
2012-11-01 08:00:00.028800,2861.0,0.0
2012-11-01 08:59:59.971200,2669.0,0.0
2012-11-01 10:00:00.000000,2793.0,0.0
2012-11-01 11:00:00.028800,2904.0,0.0
2012-11-01 11:59:59.971200,3023.0,0.0
2012-11-01 13:00:00.000000,3076.0,0.0
2012-11-01 14:00:00.028800,3155.0,0.0
2012-11-01 14:59:59.971200,3171.0,0.0
2012-11-01 16:00:00.000000,3266.0,0.0
2012-11-01 17:00:00.028800,3516.0,0.0
2012-11-01 17:59:59.971200,3772.0,0.0
2012-11-01 19:00:00.000000,3947.0,0.0
2012-11-01 20:00:00.028800,4023.0,0.0
2012-11-01 20:59:59.971200,3811.0,0.0
2012-11-01 22:00:00.000000,3779.0,0.0
2012-11-01 23:00:00.028800,3422.0,0.0
2012-11-02 01:00:00.000000,3894.0,0.0
2012-11-02 02:00:00.028800,3879.0,0.0
2012-11-02 02:59:59.971200,3644.0,0.0
2012-11-02 04:00:00.000000,3554.0,0.0
2012-11-02 05:00:00.028800,2917.0,0.0
2012-11-02 05:59:59.971200,2456.0,0.0
2012-11-02 07:00:00.000000,2287.0,0.0
2012-11-02 08:00:00.028800,2262.0,0.0
2012-11-02 08:59:59.971200,2186.0,0.0
2012-11-02 10:00:00.000000,1927.0,0.0
2012-11-02 11:00:00.028800,1798.0,0.0
2012-11-02 11:59:59.971200,1684.0,0.0
2012-11-02 13:00:00.000000,1566.0,0.0
2012-11-02 14:00:00.028800,1516.0,0.0
2012-11-02 14:59:59.971200,1396.0,0.0
2012-11-02 16:00:00.000000,1312.0,0.0
2012-11-02 17:00:00.028800,1282.0,0.0
2012-11-02 17:59:59.971200,1253.0,0.0
2012-11-02 19:00:00.000000,1345.0,0.0
2012-11-02 20:00:00.028800,1650.0,0.0
2012-11-02 20:59:59.971200,1635.0,0.0
2012-11-02 22:00:00.000000,1408.0,0.0
2012-11-02 23:00:00.028800,1201.0,0.0
2012-11-02 23:59:59.971200,1315.0,0.0
2012-11-03 01:00:00.000000,1616.0,0.0
2012-11-03 02:00:00.028800,1834.0,0.0
2012-11-03 02:59:59.971200,1860.0,0.0
2012-11-03 04:00:00.000000,1812.0,0.0
2012-11-03 05:00:00.028800,1509.0,0.0
2012-11-03 05:59:59.971200,1446.0,0.0
2012-11-03 07:00:00.000000,1424.0,0.0
2012-11-03 08:00:00.028800,1240.0,0.0
2012-11-03 08:59:59.971200,1087.0,0.0
2012-11-03 10:00:00.000000,1028.0,0.0
2012-11-03 11:00:00.028800,944.0,0.0
2012-11-03 11:59:59.971200,892.0,0.0
2012-11-03 13:00:00.000000,855.0,0.0
2012-11-03 14:00:00.028800,852.0,0.0
2012-11-03 14:59:59.971200,1016.0,0.0
2012-11-03 16:00:00.000000,1123.0,0.0
2012-11-03 17:00:00.028800,1478.0,0.0
2012-11-03 17:59:59.971200,1870.0,0.0
2012-11-03 19:00:00.000000,2203.0,0.0
2012-11-03 20:00:00.028800,2516.0,0.0
2012-11-03 20:59:59.971200,2787.0,0.0
2012-11-03 22:00:00.000000,2701.0,0.0
2012-11-03 23:00:00.028800,2845.0,0.0
2012-11-03 23:59:59.971200,2964.0,0.0
2012-11-04 01:00:00.000000,3048.0,0.0
2012-11-04 02:00:00.028800,3131.0,0.0
2012-11-04 02:59:59.971200,3027.0,0.0
2012-11-04 04:00:00.000000,3069.0,0.0
2012-11-04 05:00:00.028800,3159.0,0.0
2012-11-04 05:59:59.971200,3364.0,0.0
2012-11-04 07:00:00.000000,3322.0,0.0
2012-11-04 08:00:00.028800,3223.0,0.0
2012-11-04 08:59:59.971200,2818.0,0.0
2012-11-04 10:00:00.000000,2167.0,0.0
2012-11-05 08:00:00.028800,2167.0,0.0
2012-11-05 11:00:00.028800,2167.0,0.0
2012-11-05 17:00:00.028800,2053.0,0.0
2012-11-05 17:59:59.971200,1370.0,0.0
2012-11-05 19:00:00.000000,1337.0,0.0
2012-11-05 20:00:00.028800,1372.0,0.0
2012-11-05 20:59:59.971200,1519.0,0.0
2012-11-05 22:00:00.000000,1653.0,0.0
2012-11-05 23:00:00.028800,1753.0,0.0
2012-11-05 23:59:59.971200,1858.0,0.0
2012-11-06 01:00:00.000000,1714.0,0.0
2012-11-06 02:00:00.028800,1558.0,0.0
2012-11-06 02:59:59.971200,1447.0,0.0
2012-11-06 04:00:00.000000,1238.0,0.0
2012-11-06 05:00:00.028800,1085.0,0.0
2012-11-06 05:59:59.971200,963.0,0.0
2012-11-06 07:00:00.000000,809.0,0.0
2012-11-06 08:00:00.028800,780.0,0.0
2012-11-06 08:59:59.971200,681.0,0.0
2012-11-06 10:00:00.000000,657.0,0.0
2012-11-06 11:00:00.028800,658.0,0.0
2012-11-06 11:59:59.971200,540.0,0.0
2012-11-06 13:00:00.000000,451.0,0.0
2012-11-06 14:00:00.028800,402.0,0.0
2012-11-06 16:00:00.000000,411.0,0.0
2012-11-06 17:00:00.028800,446.0,0.0
2012-11-06 19:00:00.000000,675.0,0.0
2012-11-06 20:00:00.028800,718.0,0.0
2012-11-06 20:59:59.971200,654.0,0.0
2012-11-06 22:00:00.000000,782.0,0.0
2012-11-06 23:00:00.028800,846.0,0.0
2012-11-06 23:59:59.971200,888.0,0.0
2012-11-07 01:00:00.000000,921.0,0.0
2012-11-07 02:00:00.028800,896.0,0.0
2012-11-07 02:59:59.971200,861.0,0.0
2012-11-07 04:00:00.000000,923.0,0.0
2012-11-07 05:00:00.028800,805.0,0.0
2012-11-07 05:59:59.971200,798.0,0.0
2012-11-07 07:00:00.000000,779.0,0.0
2012-11-07 08:00:00.028800,852.0,0.0
2012-11-07 08:59:59.971200,685.0,0.0
2012-11-07 10:00:00.000000,486.0,0.0
2012-11-07 11:00:00.028800,492.0,0.0
2012-11-07 11:59:59.971200,523.0,0.0
2012-11-07 13:00:00.000000,479.0,0.0
2012-11-07 14:00:00.028800,491.0,0.0
2012-11-07 14:59:59.971200,600.0,0.0
2012-11-07 16:00:00.000000,544.0,0.0
2012-11-07 17:00:00.028800,658.0,0.0
2012-11-07 17:59:59.971200,981.0,0.0
2012-11-07 19:00:00.000000,1098.0,0.0
2012-11-07 20:00:00.028800,1247.0,0.0
2012-11-07 20:59:59.971200,1183.0,0.0
2012-11-07 22:00:00.000000,914.0,0.0
2012-11-07 23:00:00.028800,705.0,0.0
2012-11-07 23:59:59.971200,728.0,0.0
2012-11-08 01:00:00.000000,838.0,0.0
2012-11-08 02:00:00.028800,919.0,0.0
2012-11-08 02:59:59.971200,930.0,0.0
2012-11-08 04:00:00.000000,827.0,0.0
2012-11-08 05:00:00.028800,761.0,0.0
2012-11-08 05:59:59.971200,687.0,0.0
2012-11-08 07:00:00.000000,632.0,0.0
2012-11-08 08:00:00.028800,639.0,0.0
2012-11-08 08:59:59.971200,583.0,0.0
2012-11-08 10:00:00.000000,542.0,0.0
2012-11-08 11:00:00.028800,526.0,0.0
2012-11-08 11:59:59.971200,457.0,0.0
2012-11-08 13:00:00.000000,455.0,0.0
2012-11-08 14:00:00.028800,495.0,0.0
2012-11-08 14:59:59.971200,527.0,0.0
2012-11-08 16:00:00.000000,617.0,0.0
2012-11-08 17:00:00.028800,784.0,0.0
2012-11-08 17:59:59.971200,850.0,0.0
2012-11-08 20:00:00.028800,1068.0,0.0
2012-11-08 20:59:59.971200,1225.0,0.0
2012-11-08 22:00:00.000000,1106.0,0.0
2012-11-08 23:00:00.028800,1123.0,0.0
2012-11-09 02:59:59.971200,1355.0,0.0
2012-11-09 04:00:00.000000,1274.0,0.0
2012-11-09 05:00:00.028800,1226.0,0.0
2012-11-09 05:59:59.971200,1185.0,0.0
2012-11-09 07:00:00.000000,1252.0,0.0
2012-11-09 08:00:00.028800,1029.0,0.0
2012-11-09 08:59:59.971200,1024.0,0.0
2012-11-09 10:00:00.000000,983.0,0.0
2012-11-09 11:00:00.028800,820.0,0.0
2012-11-09 11:59:59.971200,783.0,0.0
2012-11-09 13:00:00.000000,591.0,0.0
2012-11-09 14:00:00.028800,665.0,0.0
2012-11-09 16:00:00.000000,721.0,0.0
2012-11-09 17:00:00.028800,937.0,0.0
2012-11-09 17:59:59.971200,1133.0,0.0
2012-11-09 19:00:00.000000,1070.0,0.0
2012-11-09 20:00:00.028800,1008.0,0.0
2012-11-09 22:00:00.000000,1031.0,0.0
2012-11-09 23:00:00.028800,1049.0,0.0
2012-11-09 23:59:59.971200,882.0,0.0
2012-11-10 01:00:00.000000,1063.0,0.0
2012-11-10 02:00:00.028800,1126.0,0.0
2012-11-10 02:59:59.971200,1140.0,0.0
2012-11-10 04:00:00.000000,1245.0,0.0
2012-11-10 05:59:59.971200,2518.0,0.0
2012-11-10 07:00:00.000000,2369.0,0.0
2012-11-10 08:00:00.028800,1802.0,0.0
2012-11-10 10:00:00.000000,1533.0,0.0
2012-11-10 11:00:00.028800,1322.0,0.0
2012-11-10 11:59:59.971200,1238.0,0.0
2012-11-10 14:00:00.028800,843.0,0.0
2012-11-10 14:59:59.971200,826.0,0.0
2012-11-10 16:00:00.000000,904.0,0.0
2012-11-10 17:00:00.028800,975.0,0.0
2012-11-10 17:59:59.971200,1460.0,0.0
2012-11-10 19:00:00.000000,2352.0,0.0
2012-11-10 20:00:00.028800,1249.0,0.0
2012-11-10 20:59:59.971200,1300.0,0.0
2012-11-10 22:00:00.000000,1306.0,0.0
2012-11-10 23:00:00.028800,1330.0,0.0
2012-11-11 01:00:00.000000,1444.0,0.0
2012-11-11 02:00:00.028800,1282.0,0.0
2012-11-11 02:59:59.971200,1178.0,0.0
2012-11-11 04:00:00.000000,1264.0,0.0
2012-11-11 05:00:00.028800,1185.0,0.0
2012-11-11 05:59:59.971200,1227.0,0.0
2012-11-11 07:00:00.000000,1257.0,0.0
2012-11-11 08:00:00.028800,1271.0,0.0
2012-11-11 08:59:59.971200,972.0,0.0
2012-11-11 10:00:00.000000,876.0,0.0
2012-11-11 11:00:00.028800,743.0,0.0
2012-11-11 11:59:59.971200,599.0,0.0
2012-11-11 13:00:00.000000,613.0,0.0
2012-11-11 14:00:00.028800,524.0,0.0
2012-11-11 14:59:59.971200,623.0,0.0
2012-11-11 16:00:00.000000,713.0,0.0
2012-11-11 17:00:00.028800,872.0,0.0
2012-11-11 17:59:59.971200,1040.0,0.0
2012-11-11 19:00:00.000000,1125.0,0.0
2012-11-11 20:00:00.028800,1101.0,0.0
2012-11-11 20:59:59.971200,1076.0,0.0
2012-11-11 22:00:00.000000,1169.0,0.0
2012-11-11 23:00:00.028800,1039.0,0.0
2012-11-11 23:59:59.971200,1026.0,0.0
2012-11-12 02:00:00.028800,1189.0,0.0
2012-11-12 02:59:59.971200,1140.0,0.0
2012-11-12 04:00:00.000000,1123.0,0.0
2012-11-12 05:00:00.028800,1162.0,0.0
2012-11-12 05:59:59.971200,1217.0,0.0
2012-11-12 07:00:00.000000,1220.0,0.0
2012-11-12 08:00:00.028800,1176.0,0.0
2012-11-12 08:59:59.971200,1104.0,0.0
2012-11-12 10:00:00.000000,1024.0,0.0
2012-11-12 11:00:00.028800,857.0,0.0
2012-11-12 11:59:59.971200,749.0,0.0
2012-11-12 13:00:00.000000,674.0,0.0
2012-11-12 14:00:00.028800,675.0,0.0
2012-11-12 14:59:59.971200,784.0,0.0
2012-11-12 16:00:00.000000,944.0,0.0
2012-11-12 17:00:00.028800,1096.0,0.0
2012-11-12 17:59:59.971200,1128.0,0.0
2012-11-12 19:00:00.000000,1146.0,0.0
2012-11-12 20:00:00.028800,1035.0,0.0
2012-11-12 20:59:59.971200,1225.0,0.0
2012-11-12 22:00:00.000000,1100.0,0.0
2012-11-12 23:00:00.028800,1103.0,0.0
2012-11-12 23:59:59.971200,1114.0,0.0
2012-11-13 01:00:00.000000,1048.0,0.0
2012-11-13 02:00:00.028800,1025.0,0.0
2012-11-13 02:59:59.971200,1099.0,0.0
2012-11-13 04:00:00.000000,1172.0,0.0
2012-11-13 05:00:00.028800,1251.0,0.0
2012-11-13 05:59:59.971200,1200.0,0.0
2012-11-13 07:00:00.000000,1252.0,0.0
2012-11-13 08:00:00.028800,1235.0,0.0
2012-11-13 08:59:59.971200,1235.0,0.0
2012-11-13 10:00:00.000000,1227.0,0.0
2012-11-13 11:00:00.028800,1180.0,0.0
2012-11-13 11:59:59.971200,995.0,0.0
2012-11-13 13:00:00.000000,889.0,0.0
2012-11-13 14:00:00.028800,837.0,0.0
2012-11-13 14:59:59.971200,882.0,0.0
2012-11-13 16:00:00.000000,1037.0,0.0
2012-11-13 17:00:00.028800,1209.0,0.0
2012-11-13 17:59:59.971200,1314.0,0.0
2012-11-13 19:00:00.000000,1393.0,0.0
2012-11-13 20:00:00.028800,1472.0,0.0
2012-11-13 20:59:59.971200,1402.0,0.0
2012-11-13 22:00:00.000000,1293.0,0.0
2012-11-13 23:00:00.028800,1206.0,0.0
2012-11-13 23:59:59.971200,1178.0,0.0
2012-11-14 01:00:00.000000,1183.0,0.0
2012-11-14 02:00:00.028800,1210.0,0.0
2012-11-14 02:59:59.971200,1240.0,0.0
2012-11-14 04:00:00.000000,1306.0,0.0
2012-11-14 05:00:00.028800,1330.0,0.0
2012-11-14 05:59:59.971200,2348.0,0.0
2012-11-14 07:00:00.000000,3343.0,0.0
2012-11-14 08:00:00.028800,2025.0,0.0
2012-11-14 08:59:59.971200,1640.0,0.0
2012-11-14 10:00:00.000000,1285.0,0.0
2012-11-14 11:00:00.028800,1383.0,0.0
2012-11-14 11:59:59.971200,1252.0,0.0
2012-11-14 13:00:00.000000,1071.0,0.0
2012-11-14 14:00:00.028800,983.0,0.0
2012-11-14 14:59:59.971200,822.0,0.0
2012-11-14 16:00:00.000000,785.0,0.0
2012-11-14 17:00:00.028800,746.0,0.0
2012-11-14 17:59:59.971200,739.0,0.0
2012-11-14 19:00:00.000000,850.0,0.0
2012-11-14 20:00:00.028800,1036.0,0.0
2012-11-16 22:00:00.000000,1445.0,0.0
2012-11-16 23:00:00.028800,1425.0,0.0
2012-11-16 23:59:59.971200,1580.0,0.0
2012-11-17 01:00:00.000000,1452.0,0.0
2012-11-17 02:00:00.028800,1425.0,0.0
2012-11-17 02:59:59.971200,1349.0,0.0
2012-11-17 04:00:00.000000,1297.0,0.0
2012-11-17 05:00:00.028800,1326.0,0.0
2012-11-17 05:59:59.971200,1437.0,0.0
2012-11-17 07:00:00.000000,1503.0,0.0
2012-11-17 08:00:00.028800,1577.0,0.0
2012-11-17 08:59:59.971200,1531.0,0.0
2012-11-17 10:00:00.000000,1477.0,0.0
2012-11-17 11:00:00.028800,1344.0,0.0
2012-11-17 11:59:59.971200,1169.0,0.0
2012-11-17 13:00:00.000000,1019.0,0.0
2012-11-17 14:00:00.028800,915.0,0.0
2012-11-17 14:59:59.971200,957.0,0.0
2012-11-17 16:00:00.000000,1102.0,0.0
2012-11-17 17:00:00.028800,1216.0,0.0
2012-11-17 17:59:59.971200,1326.0,0.0
2012-11-17 19:00:00.000000,1310.0,0.0
2012-11-17 20:00:00.028800,1545.0,0.0
2012-11-17 20:59:59.971200,1244.0,0.0
2012-11-17 22:00:00.000000,1213.0,0.0
2012-11-17 23:00:00.028800,1064.0,0.0
2012-11-17 23:59:59.971200,1008.0,0.0
2012-11-18 01:00:00.000000,1008.0,0.0
2012-11-18 02:00:00.028800,907.0,0.0
2012-11-18 02:59:59.971200,856.0,0.0
2012-11-18 04:00:00.000000,808.0,0.0
2012-11-18 05:59:59.971200,831.0,0.0
2012-11-18 07:00:00.000000,790.0,0.0
2012-11-18 08:00:00.028800,762.0,0.0
2012-11-18 10:00:00.000000,919.0,0.0
2012-11-18 11:00:00.028800,899.0,0.0
2012-11-18 11:59:59.971200,883.0,0.0
2012-11-18 13:00:00.000000,811.0,0.0
2012-11-18 14:00:00.028800,663.0,0.0
2012-11-18 14:59:59.971200,605.0,0.0
2012-11-18 16:00:00.000000,624.0,0.0
2012-11-18 17:59:59.971200,635.0,0.0
2012-11-18 19:00:00.000000,611.0,0.0
2012-11-18 20:59:59.971200,642.0,0.0
2012-11-18 22:00:00.000000,621.0,0.0
2012-11-18 23:00:00.028800,591.0,0.0
2012-11-18 23:59:59.971200,623.0,0.0
2012-11-19 01:00:00.000000,662.0,0.0
2012-11-19 02:00:00.028800,702.0,0.0
2012-11-19 02:59:59.971200,659.0,0.0
2012-11-19 04:00:00.000000,592.0,0.0
2012-11-19 05:00:00.028800,605.0,0.0
2012-11-19 05:59:59.971200,582.0,0.0
2012-11-19 07:00:00.000000,513.0,0.0
2012-11-19 08:00:00.028800,493.0,0.0
2012-11-19 08:59:59.971200,474.0,0.0
2012-11-19 10:00:00.000000,616.0,0.0
2012-11-19 11:00:00.028800,611.0,0.0
2012-11-19 11:59:59.971200,601.0,0.0
2012-11-19 13:00:00.000000,628.0,0.0
2012-11-19 14:00:00.028800,630.0,0.0
2012-11-19 14:59:59.971200,677.0,0.0
2012-11-19 16:00:00.000000,696.0,0.0
2012-11-19 17:00:00.028800,660.0,0.0
2012-11-19 17:59:59.971200,664.0,0.0
2012-11-19 19:00:00.000000,668.0,0.0
2012-11-20 08:59:59.971200,708.0,0.0
2012-11-20 10:00:00.000000,716.0,0.0
2012-11-20 11:00:00.028800,671.0,0.0
2012-11-20 11:59:59.971200,665.0,0.0
2012-11-20 16:00:00.000000,951.0,0.0
2012-11-20 17:59:59.971200,1468.0,0.0
2012-11-20 23:59:59.971200,2401.0,0.0
2012-11-21 01:00:00.000000,2611.0,0.0
2012-11-21 05:00:00.028800,2611.0,0.0
2012-11-21 05:59:59.971200,2611.0,0.0
2012-11-21 07:00:00.000000,2617.0,0.0
2012-11-21 08:00:00.028800,2608.0,0.0
2012-11-21 08:59:59.971200,2594.0,0.0
2012-11-21 10:00:00.000000,2362.0,0.0
2012-11-21 11:00:00.028800,2086.0,0.0
2012-11-21 11:59:59.971200,1946.0,0.0
2012-11-21 13:00:00.000000,1666.0,0.0
2012-11-21 14:00:00.028800,1458.0,0.0
2012-11-21 14:59:59.971200,1710.0,0.0
2012-11-21 16:00:00.000000,1560.0,0.0
2012-11-21 17:00:00.028800,1754.0,0.0
2012-11-21 17:59:59.971200,2087.0,0.0
2012-11-21 19:00:00.000000,1829.0,0.0
2012-11-21 20:00:00.028800,1900.0,0.0
2012-11-21 20:59:59.971200,2128.0,0.0
2012-11-21 22:00:00.000000,2279.0,0.0
2012-11-21 23:00:00.028800,2180.0,0.0
2012-11-21 23:59:59.971200,2252.0,0.0
2012-11-22 01:00:00.000000,2256.0,0.0
2012-11-22 02:00:00.028800,2183.0,0.0
2012-11-22 02:59:59.971200,2099.0,0.0
2012-11-22 04:00:00.000000,1846.0,0.0
2012-11-22 05:00:00.028800,1863.0,0.0
2012-11-22 05:59:59.971200,2407.0,0.0
2012-11-22 07:00:00.000000,3611.0,0.0
2012-11-22 08:00:00.028800,2593.0,0.0
2012-11-22 08:59:59.971200,1695.0,0.0
2012-11-22 10:00:00.000000,1259.0,0.0
2012-11-22 11:00:00.028800,874.0,0.0
2012-11-22 11:59:59.971200,817.0,0.0
2012-11-22 13:00:00.000000,641.0,0.0
2012-11-22 14:00:00.028800,726.0,0.0
2012-11-22 14:59:59.971200,807.0,0.0
2012-11-22 16:00:00.000000,908.0,0.0
2012-11-22 17:00:00.028800,1318.0,0.0
2012-11-22 17:59:59.971200,1938.0,0.0
2012-11-22 19:00:00.000000,1868.0,0.0
2012-11-22 20:00:00.028800,1530.0,0.0
2012-11-22 20:59:59.971200,1977.0,0.0
2012-11-22 22:00:00.000000,2119.0,0.0
2012-11-22 23:00:00.028800,1987.0,0.0
2012-11-22 23:59:59.971200,1841.0,0.0
2012-11-23 01:00:00.000000,1730.0,0.0
2012-11-23 02:00:00.028800,1660.0,0.0
2012-11-23 02:59:59.971200,1660.0,0.0
2012-11-23 04:00:00.000000,1707.0,0.0
2012-11-23 05:00:00.028800,1798.0,0.0
2012-11-23 05:59:59.971200,1583.0,0.0
2012-11-23 07:00:00.000000,1029.0,0.0
2012-11-23 08:00:00.028800,991.0,0.0
2012-11-23 08:59:59.971200,968.0,0.0
2012-11-23 10:00:00.000000,908.0,0.0
2012-11-23 11:00:00.028800,850.0,0.0
2012-11-23 11:59:59.971200,711.0,0.0
2012-11-23 13:00:00.000000,694.0,0.0
2012-11-23 14:00:00.028800,764.0,0.0
2012-11-23 14:59:59.971200,852.0,0.0
2012-11-23 16:00:00.000000,836.0,0.0
2012-11-23 17:00:00.028800,801.0,0.0
2012-11-23 17:59:59.971200,891.0,0.0
2012-11-23 19:00:00.000000,843.0,0.0
2012-11-23 20:00:00.028800,965.0,0.0
2012-11-23 20:59:59.971200,1030.0,0.0
2012-11-23 22:00:00.000000,1114.0,0.0
2012-11-23 23:00:00.028800,1015.0,0.0
2012-11-23 23:59:59.971200,935.0,0.0
2012-11-24 01:00:00.000000,1268.0,0.0
2012-11-24 02:00:00.028800,1094.0,0.0
2012-11-24 02:59:59.971200,1020.0,0.0
2012-11-24 04:00:00.000000,1190.0,0.0
2012-11-24 05:00:00.028800,1048.0,0.0
2012-11-24 05:59:59.971200,892.0,0.0
2012-11-24 07:00:00.000000,750.0,0.0
2012-11-24 08:00:00.028800,695.0,0.0
2012-11-24 08:59:59.971200,588.0,0.0
2012-11-24 10:00:00.000000,492.0,0.0
2012-11-24 11:00:00.028800,432.0,0.0
2012-11-24 11:59:59.971200,368.0,0.0
2012-11-24 13:00:00.000000,326.0,0.0
2012-11-24 14:00:00.028800,295.0,0.0
2012-11-24 14:59:59.971200,408.0,0.0
2012-11-24 16:00:00.000000,489.0,0.0
2012-11-24 17:00:00.028800,637.0,0.0
2012-11-24 17:59:59.971200,766.0,0.0
2012-11-24 19:00:00.000000,966.0,0.0
2012-11-24 20:00:00.028800,1051.0,0.0
2012-11-24 20:59:59.971200,978.0,0.0
2012-11-24 22:00:00.000000,923.0,0.0
2012-11-24 23:00:00.028800,931.0,0.0
2012-11-24 23:59:59.971200,952.0,0.0
2012-11-25 01:00:00.000000,946.0,0.0
2012-11-25 02:00:00.028800,880.0,0.0
2012-11-25 02:59:59.971200,848.0,0.0
2012-11-25 04:00:00.000000,998.0,0.0
2012-11-25 05:00:00.028800,904.0,0.0
2012-11-25 05:59:59.971200,978.0,0.0
2012-11-25 07:00:00.000000,932.0,0.0
2012-11-25 08:00:00.028800,667.0,0.0
2012-11-25 08:59:59.971200,523.0,0.0
2012-11-25 10:00:00.000000,368.0,0.0
2012-11-25 11:00:00.028800,340.0,0.0
2012-11-25 11:59:59.971200,300.0,0.0
