netcdf co2_asc_surface-flask_2_3001-9999_monthly {
dimensions:
	time = UNLIMITED ; // (485 currently)
		:dataset_reference_2_name = "Conway, T.J., P.P. Tans, L.S. Waterman, K.W. Thoning, D.R. Kitzis, K.A. Masarie, and N. Zhang, Evidence for interannual variability of the carbon cycle from the NOAA/GMD global air sampling network, J. Geophys. Res.,99,22831 22855, 1994." ;
		:contributor_organization_code = 2 ;
		:contributor_acronym = "NOAA" ;
		:contributor_name = "Earth System Research Laboratory, NOAA" ;
		:contributor_address1 = "R/GMD1" ;
		:contributor_address2 = "NOAA/ESRL" ;
		:contributor_address3 = "325 Broadway Boulder, CO 80305-3337" ;
		:contributor_country_territory = "United States of America" ;
		:contributor_url = "https://www.esrl.noaa.gov/gmd/index.html" ;
		:contact_total_listed = 1 ;
		:contact_1_name = "Ed Dlugokencky" ;
		:contact_1_address1 = "NOAA ESRL GML" ;
		:contact_1_address2 = "325 Broadway R/GML-1" ;
		:contact_1_address3 = "Boulder, CO 80305-3328" ;
		:contact_1_country_territory = "United States of America" ;
		:contact_1_organization = "Earth System Research Laboratory, NOAA" ;
		:contact_1_organization_acronym = "NOAA" ;
		:contact_1_organization_url = "https://www.esrl.noaa.gov/gmd/index.html" ;
		:contact_1_email = "ed.dlugokencky@noaa.gov" ;
		:contact_1_tel = "303-497-6228" ;
		:contact_1_fax = "" ;
		:collaborator_total_listed = 1 ;
		:collaborator_1_organization_code = 80 ;
		:collaborator_1_acronym = "UKMO" ;
		:collaborator_1_name = "United Kingdom Meteorological Office" ;
		:collaborator_1_address1 = "" ;
		:collaborator_1_address2 = "" ;
		:collaborator_1_address3 = "" ;
		:collaborator_1_country_territory = "United Kingdom of Great Britain and Northern Ireland" ;
		:collaborator_1_url = "http://www.metoffice.gov.uk/" ;
		:ORG_QCflag_description = "This is the NOAA 3-character quality control flag.  Column 1 is the REJECTION flag. An alphanumeric other than a period (.) in the FIRST column indicates a sample with obvious problems during collection or analysis. This measurement should not be interpreted. Column 2 is the SELECTION flag. An alphanumeric other than a period (.) in the SECOND column indicates a sample that is likely valid but does not meet selection criteria determined by the goals of a particular investigation. For example, it might not have been obtained during \'background\' conditions.  Column 3 is the INFORMATION flag. An alphanumeric other than a period (.) in the THIRD column provides additional information about the collection or analysis of the sample. A P in the 3rd column of the QC flag indicates the measurement result is preliminary and has not yet been carefully examined by the PI.  The P flag is removed once the quality of the measurement has been determined." ;
		:intake_height_total_listed = "See data part" ;
		:instrument_total_listed = 2 ;
		:instrument_1 = "Unknown" ;
		:instrument_1_measurement_method_type_code = 9 ;
		:instrument_1_measurement_method_name = "NDIR" ;
		:instrument_1_start_date = "1979-08-27T10:00:00Z" ;
		:instrument_1_end_date = "2019-06-02T10:00:00Z" ;
		:instrument_2 = "Unknown" ;
		:instrument_2_measurement_method_type_code = 18 ;
		:instrument_2_measurement_method_name = "CRDS" ;
		:instrument_2_start_date = "2019-06-17T10:24:00Z" ;
		:instrument_2_end_date = "2019-12-29T10:02:00Z" ;
		:scale_total_listed = 1 ;
		:scale_1_code = 1 ;
		:scale_1_name = "WMO CO2 X2007" ;
		:scale_1_start_date = "1979-08-01T00:00:00Z" ;
		:scale_1_end_date = "2019-12-01T00:00:00Z" ;
		:observation_status_code = 1 ;
		:observation_status = "Operational/Reporting" ;
		:measurement_calibration = "" ;
		:measurement_calibration_and_scale_transfer_uncertainty = "" ;
		:sampling_frequency_code = 88 ;
		:sampling_frequency = "Unknown" ;
data:

 time = 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 
    20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 
    38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 
    56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 
    74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 
    92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 
    108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 
    122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 
    136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 
    150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 
    164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 
    178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 
    192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 
    206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 
    220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 
    234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 
    248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 
    262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 
    276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 
    290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 
    304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 
    318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 
    332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 
    346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 
    360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 
    374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 
    388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 
    402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 
    416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 
    430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 
    444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 
    458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 
    472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484 ;

 station_latitude = -7.97 ;

 station_longitude = -14.4 ;
}
